file_path,classification,review_status,owner,decision_date,action,notes
check-missing-transcripts.ts,manual_script,pending_review,,,,
check-null-dispositions.ts,manual_script,pending_review,,,,
check-number-stats.ts,manual_script,pending_review,,,,
check-orchestrator-readiness.ts,active_tooling,pending_review,,,,
check-orgs.ts,manual_script,pending_review,,,,
check-orphaned-leads.ts,manual_script,pending_review,,,,
check-permanent-recordings.ts,manual_script,pending_review,,,,
check-phone-data.ts,manual_script,pending_review,,,,
check-phone-numbers.ts,manual_script,pending_review,,,,
check-problem-contact.ts,manual_script,pending_review,,,,
check-project-columns.ts,manual_script,pending_review,,,,
check-proton-queue-contacts.ts,manual_script,pending_review,,,,
check-proton-queue.ts,manual_script,pending_review,,,,
check-qa-analyst-roles.ts,manual_script,pending_review,,,,
check-qaa-lead-status.ts,manual_script,pending_review,,,,
check-qualified-calls.ts,manual_script,pending_review,,,,
check-qualified-in-leads.ts,manual_script,pending_review,,,,
check-qualified-leads.ts,manual_script,pending_review,,,,
check-quality-link.ts,manual_script,pending_review,,,,
check-queue-phones.ts,manual_script,pending_review,,,,
check-queue.ts,manual_script,pending_review,,,,
check-real-calls-status.ts,manual_script,pending_review,,,,
check-real-transcripts.ts,manual_script,pending_review,,,,
check-recent-activity.ts,manual_script,pending_review,,,,
check-recent-call-errors.ts,manual_script,pending_review,,,,
check-recent-calls.ts,manual_script,pending_review,,,,
check-recent-dispositions.ts,manual_script,pending_review,,,,
check-recording-urls.ts,manual_script,pending_review,,,,
check-recordings-data.ts,manual_script,pending_review,,,,
check-recordings-transcripts.ts,manual_script,pending_review,,,,
check-remaining-7.ts,manual_script,pending_review,,,,
check-reports-data.ts,manual_script,pending_review,,,,
check-ringcentral-campaign.ts,manual_script,pending_review,,,,
check-ringcentral-dispositions.ts,manual_script,pending_review,,,,
check-s3-key.ts,manual_script,pending_review,,,,
check-s3-recordings.ts,manual_script,pending_review,,,,
check-schema-columns.ts,manual_script,pending_review,,,,
check-schema-temp.ts,manual_script,pending_review,,,,
check-stuck-calls.ts,manual_script,pending_review,,,,
check-successful-calls.ts,manual_script,pending_review,,,,
check-tables.ts,manual_script,pending_review,,,,
check-telnyx-call.ts,manual_script,pending_review,,,,
check-telnyx-id.ts,manual_script,pending_review,,,,
check-telnyx-recording-ids.ts,manual_script,pending_review,,,,
check-telnyx-status.ts,manual_script,pending_review,,,,
check-test-call-sources.ts,manual_script,pending_review,,,,
check-tim-lead.ts,manual_script,pending_review,,,,
check-tim-transcript.ts,manual_script,pending_review,,,,
check-transcription-failure.ts,manual_script,pending_review,,,,
check-transcripts.ts,manual_script,pending_review,,,,
check-unclear-calls.ts,manual_script,pending_review,,,,
check-under-review-leads.ts,manual_script,pending_review,,,,
check-us-campaign.ts,manual_script,pending_review,,,,
check-users.ts,manual_script,pending_review,,,,
client/src/App.tsx,active_runtime,pending_review,,,,
client/src/components/AccountInsights.tsx,active_runtime,pending_review,,,,
client/src/components/accounts/account-activity-panel.tsx,candidate_archive,pending_review,,,,
client/src/components/accounts/account-card-premium.tsx,active_runtime,pending_review,,,,
client/src/components/accounts/account-header.tsx,candidate_archive,pending_review,,,,
client/src/components/accounts/account-intelligence-workspace.tsx,candidate_archive,pending_review,,,,
client/src/components/accounts/account-lists-tags-panel.tsx,candidate_archive,pending_review,,,,
client/src/components/accounts/account-profile-panel.tsx,candidate_archive,pending_review,,,,
client/src/components/accounts/AccountEmailActivityTimeline.tsx,candidate_archive,pending_review,,,,
client/src/components/accounts/related-contacts-table.tsx,candidate_archive,pending_review,,,,
client/src/components/activity-log-timeline.tsx,active_runtime,pending_review,,,,
client/src/components/ActivityTimeline.tsx,active_runtime,pending_review,,,,
client/src/components/add-to-list-dialog.tsx,active_runtime,pending_review,,,,
client/src/components/admin-agentic/agentic-campaign-chat.tsx,candidate_archive,pending_review,,,,
client/src/components/admin-agentic/context-extractor.tsx,candidate_archive,pending_review,,,,
client/src/components/admin-agentic/index.ts,candidate_archive,pending_review,,,,
client/src/components/admin-agentic/step-configuration-panel.tsx,candidate_archive,pending_review,,,,
client/src/components/admin-agentic/voice-selector.tsx,candidate_archive,pending_review,,,,
client/src/components/agent-panel/AgentChatInterface.tsx,active_runtime,pending_review,,,,
client/src/components/agent-panel/AgentPanelProvider.tsx,active_runtime,pending_review,,,,
client/src/components/agent-panel/AgentPlanViewer.tsx,active_runtime,pending_review,,,,
client/src/components/agent-panel/AgentQuickActions.tsx,active_runtime,pending_review,,,,
client/src/components/agent-panel/AgentSidePanel.tsx,active_runtime,pending_review,,,,
client/src/components/agent-panel/hooks/useAgentPanel.ts,active_runtime,pending_review,,,,
client/src/components/agent-panel/hooks/useOrderWizard.ts,active_runtime,pending_review,,,,
client/src/components/agent-panel/index.ts,active_runtime,pending_review,,,,
client/src/components/agent-panel/order-agent/index.ts,candidate_archive,pending_review,,,,
client/src/components/agent-panel/order-agent/order-agent-types.ts,candidate_archive,pending_review,,,,
client/src/components/agent-panel/order-agent/OrderConfigurationCard.tsx,candidate_archive,pending_review,,,,
client/src/components/agent-panel/order-agent/OrderContextPanel.tsx,candidate_archive,pending_review,,,,
client/src/components/agent-panel/order-agent/OrderCostEstimate.tsx,candidate_archive,pending_review,,,,
client/src/components/agent-panel/OrderWizardPanel.tsx,active_runtime,pending_review,,,,
client/src/components/agent-prompts/agent-prompt-viewer.tsx,active_runtime,pending_review,,,,
client/src/components/agent-prompts/index.ts,active_runtime,pending_review,,,,
client/src/components/agents/organization-intelligence-setup.tsx,active_runtime,pending_review,,,,
client/src/components/agents/prompt-variant-management.tsx,candidate_archive,pending_review,,,,
client/src/components/agents/prompt-variant-selector.tsx,candidate_archive,pending_review,,,,
client/src/components/ai-studio/account-intelligence/account-intelligence-view.tsx,active_runtime,pending_review,,,,
client/src/components/ai-studio/account-intelligence/pipeline-status.tsx,candidate_archive,pending_review,,,,
client/src/components/ai-studio/account-intelligence/reasoning-engine-view.tsx,candidate_archive,pending_review,,,,
client/src/components/ai-studio/account-intelligence/research-engine-view.tsx,candidate_archive,pending_review,,,,
client/src/components/ai-studio/operator/chat-interface.tsx,candidate_archive,pending_review,,,,
client/src/components/ai-studio/org-intelligence/company-profile-form.tsx,candidate_archive,pending_review,,,,
client/src/components/ai-studio/org-intelligence/compliance-rules.tsx,candidate_archive,pending_review,,,,
client/src/components/ai-studio/org-intelligence/organization-selector.tsx,active_runtime,pending_review,,,,
client/src/components/ai-studio/org-intelligence/playbook-manager.tsx,candidate_archive,pending_review,,,,
client/src/components/ai-studio/org-intelligence/prompt-optimization.tsx,active_runtime,pending_review,,,,
client/src/components/ai-studio/org-intelligence/tabs/assets-manager.tsx,candidate_archive,pending_review,,,,
client/src/components/ai-studio/org-intelligence/tabs/icp-positioning.tsx,active_runtime,pending_review,,,,
client/src/components/ai-studio/org-intelligence/tabs/messaging-proof.tsx,active_runtime,pending_review,,,,
client/src/components/ai-studio/org-intelligence/tabs/notes-overrides.tsx,candidate_archive,pending_review,,,,
client/src/components/ai-studio/org-intelligence/tabs/problem-framework-tab.tsx,active_runtime,pending_review,,,,
client/src/components/ai-studio/org-intelligence/tabs/service-catalog-tab.tsx,active_runtime,pending_review,,,,
client/src/components/ai-studio/org-intelligence/tabs/services-offers.tsx,candidate_archive,pending_review,,,,
client/src/components/ai-studio/org-intelligence/tabs/training-center.tsx,candidate_archive,pending_review,,,,
client/src/components/app-sidebar_v1.tsx,candidate_archive,pending_review,,,,
client/src/components/app-sidebar.tsx,active_runtime,pending_review,,,,
client/src/components/audio-device-settings.tsx,active_runtime,pending_review,,,,
client/src/components/bulk-actions-toolbar.tsx,active_runtime,pending_review,,,,
client/src/components/bulk-update-dialog.tsx,active_runtime,pending_review,,,,
client/src/components/business-hours-config.tsx,candidate_archive,pending_review,,,,
client/src/components/call-intelligence/AgentLearningPipeline.tsx,active_runtime,pending_review,,,,
client/src/components/call-intelligence/AudioPlayerEnhanced.tsx,active_runtime,pending_review,,,,
client/src/components/call-intelligence/CallFilters.tsx,active_runtime,pending_review,,,,
client/src/components/call-intelligence/CallList.tsx,active_runtime,pending_review,,,,
client/src/components/call-intelligence/index.ts,active_runtime,pending_review,,,,
client/src/components/call-intelligence/QualityMetricsPanel.tsx,active_runtime,pending_review,,,,
client/src/components/call-intelligence/TranscriptDisplay.tsx,active_runtime,pending_review,,,,
client/src/components/call-intelligence/types.ts,active_runtime,pending_review,,,,
client/src/components/campaign-builder/campaign-auto-generate.tsx,candidate_archive,pending_review,,,,
client/src/components/campaign-builder/campaign-wizard.tsx,active_runtime,pending_review,,,,
client/src/components/campaign-builder/intelligent-campaign-wizard.tsx,active_runtime,pending_review,,,,
client/src/components/campaign-builder/role-expansion.tsx,candidate_archive,pending_review,,,,
client/src/components/campaign-builder/section-editor.tsx,candidate_archive,pending_review,,,,
client/src/components/campaign-builder/step-ai-voice.tsx,active_runtime,pending_review,,,,
client/src/components/campaign-builder/step-campaign-context.tsx,candidate_archive,pending_review,,,,
client/src/components/campaign-builder/step-client-project.tsx,active_runtime,pending_review,,,,
client/src/components/campaign-builder/step-content-context.tsx,active_runtime,pending_review,,,,
client/src/components/campaign-builder/step-phone-number.tsx,candidate_archive,pending_review,,,,
client/src/components/campaign-builder/step-qa-parameters.tsx,active_runtime,pending_review,,,,
client/src/components/campaign-builder/step0-campaign-type.tsx,active_runtime,pending_review,,,,
client/src/components/campaign-builder/step1-audience-selection.tsx,active_runtime,pending_review,,,,
client/src/components/campaign-builder/step2-email-content-enhanced.tsx,active_runtime,pending_review,,,,
client/src/components/campaign-builder/step2-email-content.tsx,candidate_archive,pending_review,,,,
client/src/components/campaign-builder/step2-telemarketing-content.tsx,candidate_archive,pending_review,,,,
client/src/components/campaign-builder/step2b-dial-mode-config.HEAD.tsx,candidate_archive,pending_review,,,,
client/src/components/campaign-builder/step2b-dial-mode-config.tsx,candidate_archive,pending_review,,,,
client/src/components/campaign-builder/step3-scheduling.tsx,active_runtime,pending_review,,,,
client/src/components/campaign-builder/step4-compliance.tsx,active_runtime,pending_review,,,,
client/src/components/campaign-builder/step4b-suppressions.tsx,candidate_archive,pending_review,,,,
client/src/components/campaign-builder/step5-summary.tsx,active_runtime,pending_review,,,,
client/src/components/campaign-builder/voice-input.tsx,candidate_archive,pending_review,,,,
client/src/components/campaign-link-dialog.tsx,candidate_archive,pending_review,,,,
client/src/components/campaign-suppression-manager.tsx,active_runtime,pending_review,,,,
client/src/components/campaigns/agent-assignment-dialog.tsx,active_runtime,pending_review,,,,
client/src/components/campaigns/campaign-context-regenerate.tsx,active_runtime,pending_review,,,,
client/src/components/campaigns/campaign-knowledge-config.tsx,active_runtime,pending_review,,,,
client/src/components/campaigns/campaign-org-intelligence-binding.tsx,candidate_archive,pending_review,,,,
client/src/components/campaigns/campaign-performance-snapshot.tsx,active_runtime,pending_review,,,,
client/src/components/campaigns/campaign-test-panel.tsx,active_runtime,pending_review,,,,
client/src/components/campaigns/CampaignAudienceSelector.tsx,active_runtime,pending_review,,,,
client/src/components/campaigns/CampaignContextEditor.tsx,active_runtime,pending_review,,,,
client/src/components/campaigns/email-campaign-panel.tsx,active_runtime,pending_review,,,,
client/src/components/campaigns/inline-org-creator.tsx,active_runtime,pending_review,,,,
client/src/components/campaigns/invalid-records-modal.tsx,active_runtime,pending_review,,,,
client/src/components/campaigns/org-context-loader.tsx,candidate_archive,pending_review,,,,
client/src/components/campaigns/phone-campaign-panel.tsx,active_runtime,pending_review,,,,
client/src/components/campaigns/queue-intelligence-config.tsx,active_runtime,pending_review,,,,
client/src/components/campaigns/runtime-prompt-viewer.tsx,active_runtime,pending_review,,,,
client/src/components/campaigns/unified-campaign-card.tsx,candidate_archive,pending_review,,,,
client/src/components/campaigns/voice-selection-dialog.tsx,active_runtime,pending_review,,,,
client/src/components/client-portal/agent/client-agent-chat.tsx,candidate_archive,pending_review,,,,
client/src/components/client-portal/campaigns/campaign-card.tsx,active_runtime,pending_review,,,,
client/src/components/client-portal/campaigns/campaign-creation-wizard.tsx,active_runtime,pending_review,,,,
client/src/components/client-portal/campaigns/campaign-detail-view.tsx,active_runtime,pending_review,,,,
client/src/components/client-portal/campaigns/index.ts,active_runtime,pending_review,,,,
client/src/components/client-portal/campaigns/preview-studio.tsx,active_runtime,pending_review,,,,
client/src/components/client-portal/campaigns/request-leads-dialog.tsx,active_runtime,pending_review,,,,
client/src/components/client-portal/client-portal-protected-route.tsx,active_runtime,pending_review,,,,
client/src/components/client-portal/ClientQueueIntelligenceView.tsx,active_runtime,pending_review,,,,
client/src/components/client-portal/email/ai-email-test-dialog.tsx,candidate_archive,pending_review,,,,
client/src/components/client-portal/email/client-email-template-builder.tsx,active_runtime,pending_review,,,,
client/src/components/client-portal/email/email-template-generator-panel.tsx,candidate_archive,pending_review,,,,
client/src/components/client-portal/email/index.ts,candidate_archive,pending_review,,,,
client/src/components/client-portal/index.ts,candidate_archive,pending_review,,,,
client/src/components/client-portal/layout/client-portal-layout.tsx,active_runtime,pending_review,,,,
client/src/components/client-portal/leads/call-recordings-view.tsx,candidate_archive,pending_review,,,,
client/src/components/client-portal/leads/enhanced-lead-detail-modal.tsx,active_runtime,pending_review,,,,
client/src/components/client-portal/leads/export-leads-dialog.tsx,active_runtime,pending_review,,,,
client/src/components/client-portal/leads/index.ts,active_runtime,pending_review,,,,
client/src/components/client-portal/leads/lead-detail-modal.tsx,active_runtime,pending_review,,,,
client/src/components/client-portal/leads/qualified-leads-table.tsx,active_runtime,pending_review,,,,
client/src/components/client-portal/leads/recording-player.tsx,active_runtime,pending_review,,,,
client/src/components/client-portal/leads/transcript-viewer.tsx,active_runtime,pending_review,,,,
client/src/components/client-portal/orders/agentic-campaign-order-panel.tsx,candidate_archive,pending_review,,,,
client/src/components/client-portal/orders/index.ts,candidate_archive,pending_review,,,,
client/src/components/client-portal/reports/agentic-reports-panel.tsx,active_runtime,pending_review,,,,
client/src/components/client-portal/reports/index.ts,candidate_archive,pending_review,,,,
client/src/components/client-portal/simulation-studio/simulation-studio-panel.tsx,active_runtime,pending_review,,,,
client/src/components/client-portal/voice/voice-assistant.tsx,active_runtime,pending_review,,,,
client/src/components/client-portal/work-orders/index.ts,candidate_archive,pending_review,,,,
client/src/components/client-portal/work-orders/work-order-form.tsx,active_runtime,pending_review,,,,
client/src/components/client-portal/work-orders/work-orders-list.tsx,candidate_archive,pending_review,,,,
client/src/components/contact-mismatch-dialog.tsx,active_runtime,pending_review,,,,
client/src/components/content-promotion/page-builder-dialog.tsx,active_runtime,pending_review,,,,
client/src/components/csv-field-mapper.tsx,active_runtime,pending_review,,,,
client/src/components/csv-import-accounts-dialog.tsx,active_runtime,pending_review,,,,
client/src/components/csv-import-dialog.tsx,active_runtime,pending_review,,,,
client/src/components/custom-fields-renderer.tsx,candidate_archive,pending_review,,,,
client/src/components/deprecated-redirect.tsx,active_runtime,pending_review,,,,
client/src/components/disposition-intelligence/AgentPerformancePipeline.tsx,active_runtime,pending_review,,,,
client/src/components/disposition-intelligence/CampaignIntelligence.tsx,active_runtime,pending_review,,,,
client/src/components/disposition-intelligence/CoachingRecommendations.tsx,active_runtime,pending_review,,,,
client/src/components/disposition-intelligence/DispositionDeepDive.tsx,active_runtime,pending_review,,,,
client/src/components/disposition-intelligence/DispositionIntelligenceView.tsx,active_runtime,pending_review,,,,
client/src/components/disposition-intelligence/index.ts,active_runtime,pending_review,,,,
client/src/components/disposition-intelligence/OverviewDashboard.tsx,active_runtime,pending_review,,,,
client/src/components/disposition-intelligence/types.ts,active_runtime,pending_review,,,,
client/src/components/DispositionAnalysisComponent.tsx,candidate_archive,pending_review,,,,
client/src/components/domain-auth-dialog.tsx,active_runtime,pending_review,,,,
client/src/components/email-builder/ai-email-template.ts,active_runtime,pending_review,,,,
client/src/components/email-builder/AIImagePanel.tsx,active_runtime,pending_review,,,,
client/src/components/email-builder/BlockEditor.tsx,active_runtime,pending_review,,,,
client/src/components/email-builder/ButtonBlock.tsx,active_runtime,pending_review,,,,
client/src/components/email-builder/EmailBuilderBrevoStyle.tsx,active_runtime,pending_review,,,,
client/src/components/email-builder/EmailBuilderClean.tsx,active_runtime,pending_review,,,,
client/src/components/email-builder/EmailBuilderDnD.tsx,active_runtime,pending_review,,,,
client/src/components/email-builder/EmailBuilderPro.tsx,active_runtime,pending_review,,,,
client/src/components/email-builder/EmailBuilderUltraClean.tsx,active_runtime,pending_review,,,,
client/src/components/email-builder/EmailCanvas.tsx,active_runtime,pending_review,,,,
client/src/components/email-builder/EmailPreview.tsx,active_runtime,pending_review,,,,
client/src/components/email-builder/HtmlCodeEditor.tsx,active_runtime,pending_review,,,,
client/src/components/email-builder/index.ts,active_runtime,pending_review,,,,
client/src/components/email-builder/SendTestEmailModal.tsx,active_runtime,pending_review,,,,
client/src/components/email-builder/SimpleEmailCanvas.tsx,active_runtime,pending_review,,,,
client/src/components/email-builder/SortableBlock.tsx,active_runtime,pending_review,,,,
